vial,participant,sample
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3664,10A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,01A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3666,10A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,01A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3667,10A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,01A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3672,10A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,01A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3673,10A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,01A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3675,10A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,01A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3678,10A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,01A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3679,10A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,01A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3680,10A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,01A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3681,10A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,01A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3684,10A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,01A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3685,10A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,01A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3688,10A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,01A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3692,10A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,01A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3693,10A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,01A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3695,10A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,01A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3696,10A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,01A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3715,10A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,01A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3812,10A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,01A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3814,10A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,01A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3818,10A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,01A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3819,10A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,01A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3831,10A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,01A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3833,10A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,01A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3837,10A
AA,3841,01A
AA,3841,01A
AA,3841,01A
AA,3841,01A
AA,3841,01A
AA,3841,01A
AA,3841,01A
AA,3841,10A
AA,3841,10A
AA,3841,10A
AA,3841,10A
AA,3841,10A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,01A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3848,10A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,01A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3852,10A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,01A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3854,10A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,01A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3856,10A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,01A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3858,10A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,01A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3860,10A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,01A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
AA,3875,10A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,01A
3L,AA1B,10A
3L,AA1B,10A
3L,AA1B,10A
4N,A93T,01A
4N,A93T,01A
4N,A93T,01A
4N,A93T,01A
4N,A93T,01A
4N,A93T,01A
4N,A93T,01A
4N,A93T,10A
4N,A93T,10A
4N,A93T,10A
AY,A69D,01A
AY,A69D,01A
AY,A69D,01A
AY,A69D,01A
AY,A69D,01A
AY,A69D,01A
AY,A69D,01A
AY,A69D,10A
AY,A69D,10A
AY,A69D,10A
AY,A71X,01A
AY,A71X,01A
AY,A71X,01A
AY,A71X,01A
AY,A71X,01A
AY,A71X,01A
AY,A71X,01A
AY,A71X,10A
AY,A71X,10A
AY,A71X,10A
NH,A50U,01A
NH,A50U,01A
NH,A50U,01A
NH,A50U,01A
NH,A50U,01A
NH,A50U,01A
NH,A50U,01A
NH,A50U,10A
NH,A50U,10A
NH,A50U,10A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,01A
NH,A5IV,10A
NH,A5IV,10A
NH,A5IV,10A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,01A
NH,A6GA,10A
NH,A6GA,10A
NH,A6GA,10A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,01A
NH,A6GB,10A
NH,A6GB,10A
NH,A6GB,10A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,01A
RU,A8FL,10A
RU,A8FL,10A
RU,A8FL,10A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,01A
SS,A7HO,10A
SS,A7HO,10A
SS,A7HO,10A
T9,A92H,01A
T9,A92H,01A
T9,A92H,01A
T9,A92H,01A
T9,A92H,01A
T9,A92H,01A
T9,A92H,01A
T9,A92H,10A
T9,A92H,10A
T9,A92H,10A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,01A
A6,3807,10A
A6,3807,10A
A6,3807,10A
A6,3807,10A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3807,11A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,01A
A6,3808,10A
A6,3808,10A
A6,3808,10A
A6,3808,10A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3808,11A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01A
A6,3809,01B
A6,3809,01B
A6,3809,01B
A6,3809,01B
A6,3809,01B
A6,3809,10A
A6,3809,10A
A6,3809,10A
A6,3809,10A
A6,3809,10A
A6,3809,10A
A6,3809,10A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3809,11A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01A
A6,3810,01B
A6,3810,01B
A6,3810,01B
A6,3810,01B
A6,3810,01B
A6,3810,10A
A6,3810,10A
A6,3810,10A
A6,3810,10A
A6,3810,10A
A6,3810,10A
A6,3810,10A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
A6,3810,11A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,01A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,10A
AA,3530,11A
AA,3530,11A
AA,3530,11A
AA,3530,11A
AA,3530,11A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,01A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3710,10A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,01A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3811,10A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,01A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3815,10A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,01A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3821,10A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,01A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3842,10A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,01A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3844,10A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,01A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3845,10A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,01A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3846,10A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,01A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3850,10A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,01A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3851,10A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,01A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3855,10A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,01A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3861,10A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,01A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3862,10A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,01A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3864,10A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,01A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3866,10A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,01A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3867,10A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,01A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3869,10A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,01A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3870,10A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,01A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3872,10A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,01A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3877,10A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,01A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3930,10A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,01A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3939,10A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,01A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3941,10A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,01A
AA,3947,10A
AA,3947,10A
AA,3947,10A
AA,3947,10A
AA,3947,10A
